From;To;Resources;tc_min;tc_max;c_exch_network
AT-CH-IT;BE-DE-LU-NL;ELECTRICITY;9.6;12.1;67.81183041
AT-CH-IT;FR;ELECTRICITY;7.25;7.55;47.06066093
BE-DE-LU-NL;AT-CH-IT;ELECTRICITY;9.6;12.1;67.81183041
BE-DE-LU-NL;DK-SE;ELECTRICITY;3.815;6.5;84.79005998
BE-DE-LU-NL;FR;ELECTRICITY;5.48;9.48;45.37276676
BE-DE-LU-NL;IE-UK;ELECTRICITY;2;3.4;84.83598024
DK-SE;BE-DE-LU-NL;ELECTRICITY;3.815;6.5;84.79005998
DK-SE;IE-UK;ELECTRICITY;0;1.4;168.8922474
ES-PT;FR;ELECTRICITY;2.8;5;109.4134573
FR;AT-CH-IT;ELECTRICITY;7.25;7.55;47.06066093
FR;BE-DE-LU-NL;ELECTRICITY;5.48;9.48;45.37276676
FR;ES-PT;ELECTRICITY;2.8;5;109.4134573
FR;IE-UK;ELECTRICITY;2;6.1;44.08202416
IE-UK;BE-DE-LU-NL;ELECTRICITY;2;3.4;84.83598024
IE-UK;DK-SE;ELECTRICITY;0;1.4;168.8922474
IE-UK;FR;ELECTRICITY;2;6.1;44.08202416
AT-CH-IT;BE-DE-LU-NL;GAS;30.02083333;30.021;12.83846154
AT-CH-IT;FR;GAS;4.166666667;4.167;8.615384615
BE-DE-LU-NL;AT-CH-IT;GAS;29.193;29.1933;12.83846154
BE-DE-LU-NL;DK-SE;GAS;6.9375;6.938;16.3
BE-DE-LU-NL;FR;GAS;61.25;61.255;8.269230769
BE-DE-LU-NL;IE-UK;GAS;54.05833333;54.0584;12.83076923
DK-SE;BE-DE-LU-NL;GAS;132.9233333;132.924;16.3
DK-SE;FR;GAS;23.75;23.751;24.40769231
DK-SE;IE-UK;GAS;62.4625;62.463;43.45384615
ES-PT;FR;GAS;9.35;9.351;21.31538462
FR;AT-CH-IT;GAS;10.85;10.851;8.615384615
FR;BE-DE-LU-NL;GAS;11.25;11.251;8.269230769
FR;ES-PT;GAS;6.875;6.876;21.31538462
IE-UK;BE-DE-LU-NL;GAS;27.15416667;27.155;12.83076923
AT-CH-IT;BE-DE-LU-NL;H2;0;13.25;16.69
AT-CH-IT;FR;H2;0;4.166666667;11.2
BE-DE-LU-NL;AT-CH-IT;H2;0;13.25;16.69
BE-DE-LU-NL;DK-SE;H2;0;12.08333334;21.19
BE-DE-LU-NL;FR;H2;0;18.45833334;10.75
BE-DE-LU-NL;IE-UK;H2;0;8.333333335;16.68
DK-SE;BE-DE-LU-NL;H2;0;12.08333334;21.19
DK-SE;FR;H2;0;0;31.73
DK-SE;IE-UK;H2;0;0;56.49
ES-PT;FR;H2;0;9;27.71
FR;AT-CH-IT;H2;0;4.166666667;11.2
FR;BE-DE-LU-NL;H2;0;18.45833334;10.75
FR;ES-PT;H2;0;9;27.71
IE-UK;BE-DE-LU-NL;H2;0;8.333333335;16.68
PT;ES;ELECTRICITY;0;15;15.33
ES;PT;ELECTRICITY;0;15;15.33
ES;FR;ELECTRICITY;0;15;15.33
FR;ES;ELECTRICITY;0;15;15.33
FR;GB;ELECTRICITY;0;15;15.33
FR;BE;ELECTRICITY;0;15;15.33
FR;LU;ELECTRICITY;0;15;15.33
FR;DE;ELECTRICITY;0;15;15.33
FR;CH;ELECTRICITY;0;15;15.33
FR;IT;ELECTRICITY;0;15;15.33
GB;IE;ELECTRICITY;0;15;15.33
GB;BE;ELECTRICITY;0;15;15.33
GB;NL;ELECTRICITY;0;15;15.33
GB;DK;ELECTRICITY;0;15;15.33
IE;GB;ELECTRICITY;0;15;15.33
BE;GB;ELECTRICITY;0;15;15.33
BE;NL;ELECTRICITY;0;15;15.33
BE;DK;ELECTRICITY;0;15;15.33
BE;LU;ELECTRICITY;0;15;15.33
BE;DE;ELECTRICITY;0;15;15.33
NL;GB;ELECTRICITY;0;15;15.33
NL;DK;ELECTRICITY;0;15;15.33
NL;BE;ELECTRICITY;0;15;15.33
NL;DE;ELECTRICITY;0;15;15.33
LU;FR;ELECTRICITY;0;15;15.33
LU;BE;ELECTRICITY;0;15;15.33
LU;DE;ELECTRICITY;0;15;15.33
DE;LU;ELECTRICITY;0;15;15.33
DE;BE;ELECTRICITY;0;15;15.33
DE;NL;ELECTRICITY;0;15;15.33
DE;DK;ELECTRICITY;0;15;15.33
DE;SE;ELECTRICITY;0;15;15.33
DE;PL;ELECTRICITY;0;15;15.33
DE;CZ;ELECTRICITY;0;15;15.33
DE;AT;ELECTRICITY;0;15;15.33
DE;CH;ELECTRICITY;0;15;15.33
DE;FR;ELECTRICITY;0;15;15.33
DK;BE;ELECTRICITY;0;15;15.33
DK;NL;ELECTRICITY;0;15;15.33
DK;SE;ELECTRICITY;0;15;15.33
DK;DE;ELECTRICITY;0;15;15.33
SE;DK;ELECTRICITY;0;15;15.33
SE;FI;ELECTRICITY;0;15;15.33
SE;EE;ELECTRICITY;0;15;15.33
SE;LV;ELECTRICITY;0;15;15.33
SE;LT;ELECTRICITY;0;15;15.33
SE;PL;ELECTRICITY;0;15;15.33
FI;SE;ELECTRICITY;0;15;15.33
FI;EE;ELECTRICITY;0;15;15.33
EE;FI;ELECTRICITY;0;15;15.33
EE;SE;ELECTRICITY;0;15;15.33
EE;LV;ELECTRICITY;0;15;15.33
LV;SE;ELECTRICITY;0;15;15.33
LV;EE;ELECTRICITY;0;15;15.33
LV;LT;ELECTRICITY;0;15;15.33
LT;SE;ELECTRICITY;0;15;15.33
LT;LV;ELECTRICITY;0;15;15.33
LT;PL;ELECTRICITY;0;15;15.33
PL;DE;ELECTRICITY;0;15;15.33
PL;SE;ELECTRICITY;0;15;15.33
PL;LT;ELECTRICITY;0;15;15.33
PL;SK;ELECTRICITY;0;15;15.33
PL;CZ;ELECTRICITY;0;15;15.33
CH;FR;ELECTRICITY;0;15;15.33
CH;DE;ELECTRICITY;0;15;15.33
CH;AT;ELECTRICITY;0;15;15.33
CH;IT;ELECTRICITY;0;15;15.33
IT;FR;ELECTRICITY;0;15;15.33
IT;CH;ELECTRICITY;0;15;15.33
IT;AT;ELECTRICITY;0;15;15.33
IT;SI;ELECTRICITY;0;15;15.33
IT;HR;ELECTRICITY;0;15;15.33
IT;GR;ELECTRICITY;0;15;15.33
CZ;DE;ELECTRICITY;0;15;15.33
CZ;PL;ELECTRICITY;0;15;15.33
CZ;SK;ELECTRICITY;0;15;15.33
CZ;AT;ELECTRICITY;0;15;15.33
AT;IT;ELECTRICITY;0;15;15.33
AT;CH;ELECTRICITY;0;15;15.33
AT;DE;ELECTRICITY;0;15;15.33
AT;CZ;ELECTRICITY;0;15;15.33
AT;SK;ELECTRICITY;0;15;15.33
AT;HU;ELECTRICITY;0;15;15.33
AT;SI;ELECTRICITY;0;15;15.33
SI;IT;ELECTRICITY;0;15;15.33
SI;AT;ELECTRICITY;0;15;15.33
SI;HU;ELECTRICITY;0;15;15.33
SI;HR;ELECTRICITY;0;15;15.33
SK;AT;ELECTRICITY;0;15;15.33
SK;CZ;ELECTRICITY;0;15;15.33
SK;PL;ELECTRICITY;0;15;15.33
SK;RO;ELECTRICITY;0;15;15.33
SK;HU;ELECTRICITY;0;15;15.33
HU;AT;ELECTRICITY;0;15;15.33
HU;SK;ELECTRICITY;0;15;15.33
HU;RO;ELECTRICITY;0;15;15.33
HU;HR;ELECTRICITY;0;15;15.33
HU;SI;ELECTRICITY;0;15;15.33
HR;IT;ELECTRICITY;0;15;15.33
HR;SI;ELECTRICITY;0;15;15.33
HR;HU;ELECTRICITY;0;15;15.33
HR;GR;ELECTRICITY;0;15;15.33
RO;SK;ELECTRICITY;0;15;15.33
RO;HU;ELECTRICITY;0;15;15.33
RO;BG;ELECTRICITY;0;15;15.33
BG;RO;ELECTRICITY;0;15;15.33
BG;GR;ELECTRICITY;0;15;15.33
GR;IT;ELECTRICITY;0;15;15.33
GR;HR;ELECTRICITY;0;15;15.33
GR;BG;ELECTRICITY;0;15;15.33
PT;ES;GAS;0;60;0.541
ES;PT;GAS;0;60;0.541
ES;FR;GAS;0;60;0.541
FR;ES;GAS;0;60;0.541
FR;GB;GAS;0;60;0.541
FR;BE;GAS;0;60;0.541
FR;LU;GAS;0;60;0.541
FR;DE;GAS;0;60;0.541
FR;CH;GAS;0;60;0.541
FR;IT;GAS;0;60;0.541
GB;IE;GAS;0;60;0.541
GB;BE;GAS;0;60;0.541
GB;NL;GAS;0;60;0.541
GB;DK;GAS;0;60;0.541
IE;GB;GAS;0;60;0.541
BE;GB;GAS;0;60;0.541
BE;NL;GAS;0;60;0.541
BE;DK;GAS;0;60;0.541
BE;LU;GAS;0;60;0.541
BE;DE;GAS;0;60;0.541
NL;GB;GAS;0;60;0.541
NL;DK;GAS;0;60;0.541
NL;BE;GAS;0;60;0.541
NL;DE;GAS;0;60;0.541
LU;FR;GAS;0;60;0.541
LU;BE;GAS;0;60;0.541
LU;DE;GAS;0;60;0.541
DE;LU;GAS;0;60;0.541
DE;BE;GAS;0;60;0.541
DE;NL;GAS;0;60;0.541
DE;DK;GAS;0;60;0.541
DE;SE;GAS;0;60;0.541
DE;PL;GAS;0;60;0.541
DE;CZ;GAS;0;60;0.541
DE;AT;GAS;0;60;0.541
DE;CH;GAS;0;60;0.541
DE;FR;GAS;0;60;0.541
DK;BE;GAS;0;60;0.541
DK;NL;GAS;0;60;0.541
DK;SE;GAS;0;60;0.541
DK;DE;GAS;0;60;0.541
SE;DK;GAS;0;60;0.541
SE;FI;GAS;0;60;0.541
SE;EE;GAS;0;60;0.541
SE;LV;GAS;0;60;0.541
SE;LT;GAS;0;60;0.541
SE;PL;GAS;0;60;0.541
FI;SE;GAS;0;60;0.541
FI;EE;GAS;0;60;0.541
EE;FI;GAS;0;60;0.541
EE;SE;GAS;0;60;0.541
EE;LV;GAS;0;60;0.541
LV;SE;GAS;0;60;0.541
LV;EE;GAS;0;60;0.541
LV;LT;GAS;0;60;0.541
LT;SE;GAS;0;60;0.541
LT;LV;GAS;0;60;0.541
LT;PL;GAS;0;60;0.541
PL;DE;GAS;0;60;0.541
PL;SE;GAS;0;60;0.541
PL;LT;GAS;0;60;0.541
PL;SK;GAS;0;60;0.541
PL;CZ;GAS;0;60;0.541
CH;FR;GAS;0;60;0.541
CH;DE;GAS;0;60;0.541
CH;AT;GAS;0;60;0.541
CH;IT;GAS;0;60;0.541
IT;FR;GAS;0;60;0.541
IT;CH;GAS;0;60;0.541
IT;AT;GAS;0;60;0.541
IT;SI;GAS;0;60;0.541
IT;HR;GAS;0;60;0.541
IT;GR;GAS;0;60;0.541
CZ;DE;GAS;0;60;0.541
CZ;PL;GAS;0;60;0.541
CZ;SK;GAS;0;60;0.541
CZ;AT;GAS;0;60;0.541
AT;IT;GAS;0;60;0.541
AT;CH;GAS;0;60;0.541
AT;DE;GAS;0;60;0.541
AT;CZ;GAS;0;60;0.541
AT;SK;GAS;0;60;0.541
AT;HU;GAS;0;60;0.541
AT;SI;GAS;0;60;0.541
SI;IT;GAS;0;60;0.541
SI;AT;GAS;0;60;0.541
SI;HU;GAS;0;60;0.541
SI;HR;GAS;0;60;0.541
SK;AT;GAS;0;60;0.541
SK;CZ;GAS;0;60;0.541
SK;PL;GAS;0;60;0.541
SK;RO;GAS;0;60;0.541
SK;HU;GAS;0;60;0.541
HU;AT;GAS;0;60;0.541
HU;SK;GAS;0;60;0.541
HU;RO;GAS;0;60;0.541
HU;HR;GAS;0;60;0.541
HU;SI;GAS;0;60;0.541
HR;IT;GAS;0;60;0.541
HR;SI;GAS;0;60;0.541
HR;HU;GAS;0;60;0.541
HR;GR;GAS;0;60;0.541
RO;SK;GAS;0;60;0.541
RO;HU;GAS;0;60;0.541
RO;BG;GAS;0;60;0.541
BG;RO;GAS;0;60;0.541
BG;GR;GAS;0;60;0.541
GR;IT;GAS;0;60;0.541
GR;HR;GAS;0;60;0.541
GR;BG;GAS;0;60;0.541
PT;ES;H2;0;60;1.037
ES;PT;H2;0;60;1.037
ES;FR;H2;0;60;1.037
FR;ES;H2;0;60;1.037
FR;GB;H2;0;60;1.037
FR;BE;H2;0;60;1.037
FR;LU;H2;0;60;1.037
FR;DE;H2;0;60;1.037
FR;CH;H2;0;60;1.037
FR;IT;H2;0;60;1.037
GB;IE;H2;0;60;1.037
GB;BE;H2;0;60;1.037
GB;NL;H2;0;60;1.037
GB;DK;H2;0;60;1.037
IE;GB;H2;0;60;1.037
BE;GB;H2;0;60;1.037
BE;NL;H2;0;60;1.037
BE;DK;H2;0;60;1.037
BE;LU;H2;0;60;1.037
BE;DE;H2;0;60;1.037
NL;GB;H2;0;60;1.037
NL;DK;H2;0;60;1.037
NL;BE;H2;0;60;1.037
NL;DE;H2;0;60;1.037
LU;FR;H2;0;60;1.037
LU;BE;H2;0;60;1.037
LU;DE;H2;0;60;1.037
DE;LU;H2;0;60;1.037
DE;BE;H2;0;60;1.037
DE;NL;H2;0;60;1.037
DE;DK;H2;0;60;1.037
DE;SE;H2;0;60;1.037
DE;PL;H2;0;60;1.037
DE;CZ;H2;0;60;1.037
DE;AT;H2;0;60;1.037
DE;CH;H2;0;60;1.037
DE;FR;H2;0;60;1.037
DK;BE;H2;0;60;1.037
DK;NL;H2;0;60;1.037
DK;SE;H2;0;60;1.037
DK;DE;H2;0;60;1.037
SE;DK;H2;0;60;1.037
SE;FI;H2;0;60;1.037
SE;EE;H2;0;60;1.037
SE;LV;H2;0;60;1.037
SE;LT;H2;0;60;1.037
SE;PL;H2;0;60;1.037
FI;SE;H2;0;60;1.037
FI;EE;H2;0;60;1.037
EE;FI;H2;0;60;1.037
EE;SE;H2;0;60;1.037
EE;LV;H2;0;60;1.037
LV;SE;H2;0;60;1.037
LV;EE;H2;0;60;1.037
LV;LT;H2;0;60;1.037
LT;SE;H2;0;60;1.037
LT;LV;H2;0;60;1.037
LT;PL;H2;0;60;1.037
PL;DE;H2;0;60;1.037
PL;SE;H2;0;60;1.037
PL;LT;H2;0;60;1.037
PL;SK;H2;0;60;1.037
PL;CZ;H2;0;60;1.037
CH;FR;H2;0;60;1.037
CH;DE;H2;0;60;1.037
CH;AT;H2;0;60;1.037
CH;IT;H2;0;60;1.037
IT;FR;H2;0;60;1.037
IT;CH;H2;0;60;1.037
IT;AT;H2;0;60;1.037
IT;SI;H2;0;60;1.037
IT;HR;H2;0;60;1.037
IT;GR;H2;0;60;1.037
CZ;DE;H2;0;60;1.037
CZ;PL;H2;0;60;1.037
CZ;SK;H2;0;60;1.037
CZ;AT;H2;0;60;1.037
AT;IT;H2;0;60;1.037
AT;CH;H2;0;60;1.037
AT;DE;H2;0;60;1.037
AT;CZ;H2;0;60;1.037
AT;SK;H2;0;60;1.037
AT;HU;H2;0;60;1.037
AT;SI;H2;0;60;1.037
SI;IT;H2;0;60;1.037
SI;AT;H2;0;60;1.037
SI;HU;H2;0;60;1.037
SI;HR;H2;0;60;1.037
SK;AT;H2;0;60;1.037
SK;CZ;H2;0;60;1.037
SK;PL;H2;0;60;1.037
SK;RO;H2;0;60;1.037
SK;HU;H2;0;60;1.037
HU;AT;H2;0;60;1.037
HU;SK;H2;0;60;1.037
HU;RO;H2;0;60;1.037
HU;HR;H2;0;60;1.037
HU;SI;H2;0;60;1.037
HR;IT;H2;0;60;1.037
HR;SI;H2;0;60;1.037
HR;HU;H2;0;60;1.037
HR;GR;H2;0;60;1.037
RO;SK;H2;0;60;1.037
RO;HU;H2;0;60;1.037
RO;BG;H2;0;60;1.037
BG;RO;H2;0;60;1.037
BG;GR;H2;0;60;1.037
GR;IT;H2;0;60;1.037
GR;HR;H2;0;60;1.037
GR;BG;H2;0;60;1.037
